disaster_no,disaster_type,disaster_subtype,start_date,location,cities,latitude,longitude,total_deaths,no_affected,total_affected,severity
2026-0090-LBY,Water,Water,2026-02-06T00:00:00,Near Zuwara,Zuwara,,,55.0,,,2
2020-0395-LBY,Water,Water,2020-08-19T00:00:00,,,,,45.0,37.0,37.0,2
2019-0024-LBY,Water,Water,2019-01-19T00:00:00,,,,,15.0,,,2
2021-0448-LBY,Water,Water,2021-07-26T00:00:00,Near Khoms,,,,57.0,,,2
2018-0176-LBY,Water,Water,2018-06-12T00:00:00,Near Tripoli,Tripoli,,,60.0,,,2
2018-0007-LBY,Water,Water,2018-01-06T00:00:00,North of Tripoli,Tripoli,,,25.0,,,2
2014-0562-LBY,Water,Water,2014-08-23T00:00:00,North,,,,24.0,,,2
2016-0410-LBY,Water,Water,2016-10-24T00:00:00,,,,,16.0,2200.0,2200.0,2
2016-0397-LBY,Water,Water,2016-10-12T00:00:00,,,,,15.0,,,2
2016-0368-LBY,Water,Water,2016-10-04T00:00:00,,,,,28.0,,,2
2023-0610-LBY,Storm,Storm (General),2023-09-10T00:00:00,"Benghazi, Tobruk, Toukra, Talmeitha, Almarj, Taknes (Al Jabal Al Akhdar), Al Owailia, Bayada, Albayda, Shahhat, Sousa and Derna","Benghazi,Derna,Tobruk",,,13200.0,1600000.0,1600000.0,3
2014-0559-LBY,Water,Water,2014-08-22T00:00:00,Guarabouli,,,,119.0,,,3
2024-0903-LBY,Flood,Flood (General),2024-12-05T00:00:00,"Tarhuna city, Bani Walid city, Bani Walid district, Gharyan city, Jabal al Gharbi district, Qasr Akhyar, Ain Zara",,,,5.0,3335.0,3335.0,1
2013-0546-LBY,Flood,Riverine flood,2013-11-30T00:00:00,"Tripoli, Az Zawia provinces",Tripoli,,,16.0,2000.0,2000.0,2
1995-0418-LBY,Flood,Flood (General),1995-10-01T00:00:00,Khums,,,,,,,1
2008-0244-LBY,Water,Water,2008-06-07T00:00:00,Near Zouweira,,,,140.0,,,3
1963-0001-LBY,Earthquake,Ground movement,1963-02-21T00:00:00,El Marj (Barce),Al Bayda,32.6,21.0,300.0,,5375.0,3
2009-0127-LBY,Water,Water,2009-03-29T00:00:00,,,,,221.0,23.0,23.0,3
2014-0221-LBY,Water,Water,2014-06-13T00:00:00,,,,,10.0,,,2
2014-0372-LBY,Water,Water,2014-10-02T00:00:00,Near Guarabouli,,,,30.0,85.0,85.0,2
2015-0289-LBY,Water,Water,2015-07-22T00:00:00,,,,,10.0,,,2
2015-0377-LBY,Water,Water,2015-08-28T00:00:00,Near Zouara,,,,131.0,198.0,198.0,3
2016-0417-LBY,Water,Water,2016-11-03T00:00:00,,,,,240.0,,,3
2016-0567-LBY,Water,Water,2016-03-30T00:00:00,Zawija,,,,54.0,,,2
2017-0150-LBY,Water,Water,2017-05-24T00:00:00,Near Zouara,,,,34.0,,,2
2017-0211-LBY,Water,Water,2017-06-01T00:00:00,"Arakan (Maungdaw), China, Irrawaddy Division.",,,,20.0,,,2
